timestamp,temperature_in_celsius
2019-02-15 22:28:52,25.1
2019-02-15 22:29:07,25.1
2019-02-15 22:29:22,25.1
2019-02-15 22:29:36,25.1
2019-02-15 22:29:51,25.1
2019-02-15 22:30:07,25.1
2019-02-15 22:30:22,25.1
2019-02-15 22:30:37,25.0
2019-02-15 22:30:51,25.0
2019-02-15 22:31:06,25.1
2019-02-15 22:31:21,25.0
2019-02-15 22:31:36,25.0
2019-02-15 22:31:50,25.0
2019-02-15 22:32:07,25.0
2019-02-15 22:32:21,25.0
2019-02-15 22:32:37,25.0
2019-02-15 22:32:52,24.9
2019-02-15 22:33:07,25.0
2019-02-15 22:33:22,25.0
2019-02-15 22:33:36,25.0
2019-02-15 22:33:51,24.9
2019-02-15 22:34:05,24.9
2019-02-15 22:34:21,24.9
2019-02-15 22:34:36,24.9
2019-02-15 22:34:51,25.0
2019-02-15 22:35:06,24.8
2019-02-15 22:35:21,24.8
2019-02-15 22:35:33,25.0
2019-02-15 22:35:51,24.9
2019-02-15 22:36:06,24.8
2019-02-15 22:36:22,24.8
2019-02-15 22:36:37,24.8
2019-02-15 22:36:52,24.8
2019-02-15 22:37:07,24.8
2019-02-15 22:37:21,24.7
2019-02-15 22:37:33,24.8
2019-02-15 22:37:51,24.8
2019-02-15 22:38:06,24.8
2019-02-15 22:38:21,24.7
2019-02-15 22:38:36,24.8
2019-02-15 22:38:52,25.0
2019-02-15 22:39:06,24.9
2019-02-15 22:39:21,24.8
2019-02-15 22:39:36,24.8
2019-02-15 22:39:52,24.9
2019-02-15 22:40:07,24.8
2019-02-15 22:40:21,24.9
2019-02-15 22:40:36,24.7
2019-02-15 22:40:51,24.8
2019-02-15 22:41:07,24.9
2019-02-15 22:41:21,24.8
2019-02-15 22:41:36,24.8
2019-02-15 22:41:51,24.9
2019-02-15 22:42:07,24.8
2019-02-15 22:42:22,25.0
2019-02-15 22:42:35,24.9
2019-02-15 22:42:52,24.8
2019-02-15 22:43:06,24.9
2019-02-15 22:43:21,24.9
2019-02-15 22:43:36,24.9
2019-02-15 22:43:51,25.2
2019-02-15 22:44:04,24.8
2019-02-15 22:44:21,24.9
2019-02-15 22:44:36,25.0
2019-02-15 22:44:51,25.0
2019-02-15 22:45:06,25.0
2019-02-15 22:45:21,24.9
2019-02-15 22:45:36,24.9
2019-02-15 22:45:51,25.0
2019-02-15 22:46:06,24.9
2019-02-15 22:46:22,25.1
2019-02-15 22:46:36,24.9
2019-02-15 22:46:51,24.9
2019-02-15 22:47:06,25.0
2019-02-15 22:47:20,25.1
2019-02-15 22:47:37,24.8
2019-02-15 22:47:50,25.0
2019-02-15 22:48:06,24.9
2019-02-15 22:48:21,25.0
2019-02-15 22:48:36,25.0
2019-02-15 22:48:52,24.9
2019-02-15 22:49:05,24.9
2019-02-15 22:49:20,25.0
2019-02-15 22:49:34,25.0
2019-02-15 22:49:48,25.0
2019-02-15 22:50:06,25.1
2019-02-15 22:50:21,25.0
2019-02-15 22:50:37,24.9
2019-02-15 22:50:51,24.9
2019-02-15 22:51:06,24.8
2019-02-15 22:51:21,24.9
2019-02-15 22:51:37,25.0
2019-02-15 22:51:51,25.0
2019-02-15 22:52:05,24.8
2019-02-15 22:52:21,25.0
2019-02-15 22:52:36,25.0
2019-02-15 22:52:51,25.0
2019-02-15 22:53:07,25.0
2019-02-15 22:53:22,25.0
2019-02-15 22:53:36,25.0
2019-02-15 22:53:48,24.9
2019-02-15 22:54:04,24.9
2019-02-15 22:54:22,25.0
2019-02-15 22:54:36,25.0
2019-02-15 22:54:52,25.1
2019-02-15 22:55:07,25.0
2019-02-15 22:55:21,25.0
2019-02-15 22:55:36,25.0
2019-02-15 22:55:51,25.0
2019-02-15 22:56:06,24.9
2019-02-15 22:56:21,24.9
2019-02-15 22:56:37,24.9
2019-02-15 22:56:52,24.9
2019-02-15 22:57:06,25.0
2019-02-15 22:57:22,25.0
2019-02-15 22:57:36,25.0
2019-02-15 22:57:51,24.9
2019-02-15 22:58:06,24.9
2019-02-15 22:58:22,24.9
2019-02-15 22:58:34,24.9
2019-02-15 22:58:52,25.1
2019-02-15 22:59:06,25.0
2019-02-15 22:59:22,25.0
2019-02-15 22:59:35,24.9
2019-02-15 22:59:51,24.9
2019-02-15 23:00:06,24.9
2019-02-15 23:00:21,24.8
2019-02-15 23:00:35,25.0
2019-02-15 23:00:52,25.0
2019-02-15 23:01:04,25.0
2019-02-15 23:01:22,24.9
2019-02-15 23:01:36,24.9
2019-02-15 23:01:49,25.0
2019-02-15 23:02:07,24.9
2019-02-15 23:02:22,25.1
2019-02-15 23:02:37,25.0
2019-02-15 23:02:52,25.1
2019-02-15 23:03:04,25.0
2019-02-15 23:03:22,25.0
2019-02-15 23:03:37,25.0
2019-02-15 23:03:49,25.0
2019-02-15 23:04:06,25.0
2019-02-15 23:04:21,24.5
2019-02-15 23:04:36,24.9
2019-02-15 23:04:51,24.9
2019-02-15 23:05:06,24.9
2019-02-15 23:05:21,24.9
2019-02-15 23:05:36,24.9
2019-02-15 23:05:51,25.0
2019-02-15 23:06:07,25.0
2019-02-15 23:06:21,25.1
2019-02-15 23:06:34,24.8
2019-02-15 23:06:51,25.0
2019-02-15 23:07:07,25.0
2019-02-15 23:07:20,25.1
2019-02-15 23:07:37,25.0
2019-02-15 23:07:50,25.0
2019-02-15 23:08:06,25.1
2019-02-15 23:08:21,25.1
2019-02-15 23:08:36,25.1
2019-02-15 23:08:51,25.0
2019-02-15 23:09:06,24.9
2019-02-15 23:09:21,25.0
2019-02-15 23:09:36,25.1
2019-02-15 23:09:48,25.0
2019-02-15 23:10:06,25.0
2019-02-15 23:10:21,25.0
2019-02-15 23:10:37,24.8
2019-02-15 23:10:51,25.0
2019-02-15 23:11:07,25.0
2019-02-15 23:11:20,25.1
2019-02-15 23:11:36,25.1
2019-02-15 23:11:51,25.0
2019-02-15 23:12:06,25.0
2019-02-15 23:12:20,25.0
2019-02-15 23:12:36,25.0
2019-02-15 23:12:51,25.0
2019-02-15 23:13:06,25.0
2019-02-15 23:13:21,25.0
2019-02-15 23:13:36,25.0
2019-02-15 23:13:51,24.9
2019-02-15 23:14:06,25.0
2019-02-15 23:14:21,25.1
2019-02-15 23:14:35,25.0
2019-02-15 23:14:50,25.0
2019-02-15 23:15:06,25.4
2019-02-15 23:15:21,25.0
2019-02-15 23:15:36,25.0
2019-02-15 23:15:51,25.1
2019-02-15 23:16:07,25.0
2019-02-15 23:16:22,25.0
2019-02-15 23:16:35,25.0
2019-02-15 23:16:51,25.1
2019-02-15 23:17:06,25.0
2019-02-15 23:17:21,25.0
2019-02-15 23:17:36,25.1
2019-02-15 23:17:52,25.0
2019-02-15 23:18:06,25.0
2019-02-15 23:18:21,25.1
2019-02-15 23:18:36,25.0
2019-02-15 23:18:52,25.0
2019-02-15 23:19:05,25.0
2019-02-15 23:19:18,25.1
2019-02-15 23:19:37,25.0
2019-02-15 23:19:51,24.9
2019-02-15 23:20:06,25.0
2019-02-15 23:20:21,25.0
2019-02-15 23:20:35,25.0
2019-02-15 23:20:51,25.0
2019-02-15 23:21:05,25.0
2019-02-15 23:21:22,25.0
2019-02-15 23:21:37,25.1
2019-02-15 23:21:52,25.0
2019-02-15 23:22:06,25.0
2019-02-15 23:22:22,25.0
2019-02-15 23:22:37,25.0
2019-02-15 23:22:52,25.0
2019-02-15 23:23:05,25.0
2019-02-15 23:23:22,25.0
2019-02-15 23:23:35,25.0
2019-02-15 23:23:52,25.0
2019-02-15 23:24:05,25.1
2019-02-15 23:24:21,25.0
2019-02-15 23:24:36,25.1
2019-02-15 23:24:51,25.0
2019-02-15 23:25:06,25.0
2019-02-15 23:25:21,25.0
2019-02-15 23:25:36,25.0
2019-02-15 23:25:51,25.0
2019-02-15 23:26:07,25.0
2019-02-15 23:26:19,25.0
2019-02-15 23:26:37,25.0
2019-02-15 23:26:51,25.1
2019-02-15 23:27:06,25.0
2019-02-15 23:27:18,25.0
2019-02-15 23:27:36,25.0
2019-02-15 23:27:51,25.0
2019-02-15 23:28:07,25.0
2019-02-15 23:28:20,25.0
2019-02-15 23:28:37,25.0
2019-02-15 23:28:51,25.0
2019-02-15 23:29:07,25.0
2019-02-15 23:29:22,25.0
2019-02-15 23:29:37,25.0
2019-02-15 23:29:52,24.8
2019-02-15 23:30:07,24.9
2019-02-15 23:30:22,25.0
2019-02-15 23:30:36,25.0
2019-02-15 23:30:51,25.0
2019-02-15 23:31:05,25.1
2019-02-15 23:31:22,24.9
2019-02-15 23:31:36,25.1
2019-02-15 23:31:52,25.0
2019-02-15 23:32:07,25.0
2019-02-15 23:32:19,25.0
2019-02-15 23:32:36,25.0
2019-02-15 23:32:50,25.0
2019-02-15 23:33:06,25.1
2019-02-15 23:33:20,24.8
2019-02-15 23:33:37,25.0
2019-02-15 23:33:51,25.0
2019-02-15 23:34:07,25.0
2019-02-15 23:34:22,25.0
2019-02-15 23:34:37,25.0
2019-02-15 23:34:51,25.0
2019-02-15 23:35:07,25.0
2019-02-15 23:35:22,25.0
2019-02-15 23:35:36,25.0
2019-02-15 23:35:52,25.0
2019-02-15 23:36:07,25.0
2019-02-15 23:36:22,25.0
2019-02-15 23:36:34,25.0
2019-02-15 23:36:52,24.9
2019-02-15 23:37:07,25.1
2019-02-15 23:37:16,24.9
2019-02-15 23:37:28,25.0
2019-02-15 23:37:52,25.0
2019-02-15 23:38:05,24.9
2019-02-15 23:38:21,25.0
2019-02-15 23:38:36,25.0
2019-02-15 23:38:51,25.0
2019-02-15 23:39:04,25.0
2019-02-15 23:39:21,25.0
2019-02-15 23:39:35,25.0
2019-02-15 23:39:52,25.1
2019-02-15 23:40:07,25.0
2019-02-15 23:40:21,25.0
2019-02-15 23:40:36,25.1
2019-02-15 23:40:51,25.0
2019-02-15 23:41:06,25.1
2019-02-15 23:41:19,25.0
2019-02-15 23:41:36,25.0
2019-02-15 23:41:51,25.0
2019-02-15 23:42:05,24.8
2019-02-15 23:42:21,25.0
2019-02-15 23:42:37,24.9
2019-02-15 23:42:52,25.0
2019-02-15 23:43:04,25.1
2019-02-15 23:43:21,24.7
2019-02-15 23:43:35,25.0
2019-02-15 23:43:52,24.9
2019-02-15 23:44:07,25.0
2019-02-15 23:44:21,25.0
2019-02-15 23:44:37,25.0
2019-02-15 23:44:51,25.0
2019-02-15 23:45:06,25.0
2019-02-15 23:45:21,24.9
2019-02-15 23:45:37,25.1
2019-02-15 23:45:51,24.9
2019-02-15 23:46:06,24.9
2019-02-15 23:46:21,24.9
2019-02-15 23:46:37,25.0
2019-02-15 23:46:51,24.9
2019-02-15 23:47:06,25.0
2019-02-15 23:47:21,25.0
2019-02-15 23:47:35,25.0
2019-02-15 23:47:52,24.9
2019-02-15 23:48:07,24.9
2019-02-15 23:48:22,25.0
2019-02-15 23:48:36,24.9
2019-02-15 23:48:52,24.9
2019-02-15 23:49:07,25.0
2019-02-15 23:49:22,24.9
2019-02-15 23:49:36,25.0
2019-02-15 23:49:52,24.8
2019-02-15 23:50:06,25.0
2019-02-15 23:50:21,24.8
2019-02-15 23:50:37,24.9
2019-02-15 23:50:52,24.9
2019-02-15 23:51:07,24.9
2019-02-15 23:51:21,24.9
2019-02-15 23:51:36,24.8
2019-02-15 23:51:51,25.0
2019-02-15 23:52:06,24.9
2019-02-15 23:52:22,25.0
2019-02-15 23:52:36,25.0
2019-02-15 23:52:52,25.0
2019-02-15 23:53:07,25.0
2019-02-15 23:53:21,24.9
2019-02-15 23:53:36,25.0
2019-02-15 23:53:51,24.9
2019-02-15 23:54:06,24.9
2019-02-15 23:54:20,24.8
2019-02-15 23:54:37,24.9
2019-02-15 23:54:51,25.0
2019-02-15 23:55:07,24.9
2019-02-15 23:55:21,24.9
2019-02-15 23:55:33,25.0
2019-02-15 23:55:52,25.0
2019-02-15 23:56:07,25.0
2019-02-15 23:56:21,24.9
2019-02-15 23:56:37,24.9
2019-02-15 23:56:52,25.0
2019-02-15 23:57:07,24.9
2019-02-15 23:57:22,25.0
2019-02-15 23:57:37,24.9
2019-02-15 23:57:49,25.0
2019-02-15 23:58:07,24.9
2019-02-15 23:58:22,24.9
2019-02-15 23:58:37,24.9
2019-02-15 23:58:51,25.0
2019-02-15 23:59:06,25.0
2019-02-15 23:59:21,25.0
2019-02-15 23:59:36,25.0
2019-02-15 23:59:50,24.9
2019-02-16 00:00:07,25.0
2019-02-16 00:00:20,25.0
2019-02-16 00:00:37,24.9
2019-02-16 00:00:52,25.0
2019-02-16 00:01:06,25.0
2019-02-16 00:01:22,24.9
2019-02-16 00:01:37,25.0
2019-02-16 00:01:52,25.0
2019-02-16 00:02:06,25.0
2019-02-16 00:02:21,24.9
2019-02-16 00:02:36,25.0
2019-02-16 00:02:51,24.9
2019-02-16 00:03:06,24.9
2019-02-16 00:03:21,24.9
2019-02-16 00:03:37,24.7
2019-02-16 00:03:52,24.7
2019-02-16 00:04:07,24.7
2019-02-16 00:04:21,24.7
2019-02-16 00:04:37,24.7
2019-02-16 00:04:51,24.6
2019-02-16 00:05:07,24.5
2019-02-16 00:05:22,24.4
2019-02-16 00:05:36,24.5
2019-02-16 00:05:51,24.4
2019-02-16 00:06:05,24.4
2019-02-16 00:06:22,24.3
2019-02-16 00:06:37,24.3
2019-02-16 00:06:52,24.4
2019-02-16 00:07:05,24.3
2019-02-16 00:07:22,24.3
2019-02-16 00:07:34,24.1
2019-02-16 00:07:51,24.1
2019-02-16 00:08:06,24.0
2019-02-16 00:08:22,24.1
2019-02-16 00:08:35,24.0
2019-02-16 00:08:52,24.0
2019-02-16 00:09:06,24.0
2019-02-16 00:09:21,24.1
2019-02-16 00:09:36,23.9
2019-02-16 00:09:51,24.0
2019-02-16 00:10:07,24.0
2019-02-16 00:10:22,24.0
2019-02-16 00:10:31,24.1
2019-02-16 00:10:51,24.0
2019-02-16 00:11:05,24.0
2019-02-16 00:11:21,24.0
2019-02-16 00:11:37,23.9
2019-02-16 00:11:51,24.0
2019-02-16 00:12:04,12.3
2019-02-16 00:12:22,24.1
2019-02-16 00:12:37,23.9
2019-02-16 00:12:52,24.0
2019-02-16 00:13:06,24.0
2019-02-16 00:13:21,24.0
2019-02-16 00:13:36,12.0
2019-02-16 00:13:51,24.0
2019-02-16 00:14:06,24.0
2019-02-16 00:14:19,24.0
2019-02-16 00:14:37,24.0
2019-02-16 00:14:51,24.0
2019-02-16 00:15:06,24.0
2019-02-16 00:15:21,23.9
2019-02-16 00:15:36,23.8
2019-02-16 00:15:51,23.9
2019-02-16 00:16:07,24.0
2019-02-16 00:16:22,23.8
2019-02-16 00:16:36,24.0
2019-02-16 00:16:51,24.0
2019-02-16 00:17:06,23.9
2019-02-16 00:17:21,24.0
2019-02-16 00:17:33,24.0
2019-02-16 00:17:51,24.0
2019-02-16 00:18:06,24.1
2019-02-16 00:18:22,23.9
2019-02-16 00:18:37,24.0
2019-02-16 00:18:51,24.0
2019-02-16 00:19:07,24.3
2019-02-16 00:19:22,23.8
2019-02-16 00:19:37,24.0
2019-02-16 00:19:51,23.9
2019-02-16 00:20:06,24.0
2019-02-16 00:20:22,24.0
2019-02-16 00:20:36,24.0
2019-02-16 00:20:52,23.9
2019-02-16 00:21:06,24.0
2019-02-16 00:21:21,24.0
2019-02-16 00:21:36,24.0
2019-02-16 00:21:52,24.0
2019-02-16 00:22:05,24.0
2019-02-16 00:22:22,24.1
2019-02-16 00:22:35,23.9
2019-02-16 00:22:52,24.3
2019-02-16 00:23:07,24.0
2019-02-16 00:23:20,23.9
2019-02-16 00:23:36,24.0
2019-02-16 00:23:52,24.0
2019-02-16 00:24:07,24.0
2019-02-16 00:24:21,24.1
2019-02-16 00:24:36,24.0
2019-02-16 00:24:48,24.1
2019-02-16 00:25:06,24.0
2019-02-16 00:25:21,24.1
2019-02-16 00:25:36,24.0
2019-02-16 00:25:51,24.1
2019-02-16 00:26:06,24.0
2019-02-16 00:26:21,24.1
2019-02-16 00:26:36,24.0
2019-02-16 00:26:52,24.0
2019-02-16 00:27:07,24.0
2019-02-16 00:27:22,23.9
2019-02-16 00:27:37,24.0
2019-02-16 00:27:52,24.0
2019-02-16 00:28:06,24.0
2019-02-16 00:28:22,23.9
2019-02-16 00:28:36,24.0
2019-02-16 00:28:51,24.0
2019-02-16 00:29:06,24.1
2019-02-16 00:29:22,24.0
2019-02-16 00:29:36,24.1
2019-02-16 00:29:51,24.1
2019-02-16 00:30:06,24.0
2019-02-16 00:30:21,24.1
2019-02-16 00:30:36,24.0
2019-02-16 00:30:51,24.2
2019-02-16 00:31:07,24.1
2019-02-16 00:31:22,24.1
2019-02-16 00:31:36,24.1
2019-02-16 00:31:51,24.1
2019-02-16 00:32:06,24.0
2019-02-16 00:32:20,24.2
2019-02-16 00:32:37,24.1
2019-02-16 00:32:52,24.1
2019-02-16 00:33:06,24.1
2019-02-16 00:33:22,24.2
2019-02-16 00:33:37,23.9
2019-02-16 00:33:51,24.0
2019-02-16 00:34:06,24.2
2019-02-16 00:34:20,24.1
2019-02-16 00:34:36,24.2
2019-02-16 00:34:51,24.1
2019-02-16 00:35:06,24.0
2019-02-16 00:35:21,24.1
2019-02-16 00:35:34,24.1
2019-02-16 00:35:51,24.1
2019-02-16 00:36:06,24.4
2019-02-16 00:36:21,24.3
2019-02-16 00:36:36,24.3
2019-02-16 00:36:52,24.1
2019-02-16 00:37:07,24.2
2019-02-16 00:37:18,24.2
2019-02-16 00:37:36,24.2
2019-02-16 00:37:51,24.1
2019-02-16 00:38:07,24.2
2019-02-16 00:38:22,24.3
2019-02-16 00:38:37,24.2
2019-02-16 00:38:51,24.1
2019-02-16 00:39:07,24.1
2019-02-16 00:39:22,24.2
2019-02-16 00:39:36,24.2
2019-02-16 00:39:52,24.1
2019-02-16 00:40:06,24.2
2019-02-16 00:40:21,24.2
2019-02-16 00:40:36,24.1
2019-02-16 00:40:52,24.2
2019-02-16 00:41:07,24.1
2019-02-16 00:41:21,24.1
2019-02-16 00:41:35,24.2
2019-02-16 00:41:51,24.3
2019-02-16 00:42:06,24.1
2019-02-16 00:42:21,24.1
2019-02-16 00:42:37,24.2
2019-02-16 00:42:52,24.1
2019-02-16 00:43:07,24.2
2019-02-16 00:43:21,24.2
2019-02-16 00:43:36,24.2
2019-02-16 00:43:51,24.2
2019-02-16 00:44:06,24.2
2019-02-16 00:44:22,24.2
2019-02-16 00:44:36,24.0
2019-02-16 00:44:52,24.2
2019-02-16 00:45:04,24.3
2019-02-16 00:45:22,24.2
2019-02-16 00:45:32,24.2
2019-02-16 00:45:52,24.0
2019-02-16 00:46:06,24.0
2019-02-16 00:46:21,24.1
2019-02-16 00:46:37,24.1
2019-02-16 00:46:52,24.2
2019-02-16 00:47:07,24.1
2019-02-16 00:47:22,24.3
2019-02-16 00:47:37,24.2
2019-02-16 00:47:51,24.2
2019-02-16 00:48:01,24.1
2019-02-16 00:48:21,23.9
2019-02-16 00:48:36,24.3
2019-02-16 00:48:52,24.3
2019-02-16 00:49:07,24.2
2019-02-16 00:49:22,24.3
2019-02-16 00:49:36,24.3
2019-02-16 00:49:51,24.2
2019-02-16 00:50:07,24.2
2019-02-16 00:50:22,24.2
2019-02-16 00:50:37,24.3
2019-02-16 00:50:52,24.2
2019-02-16 00:51:06,24.3
2019-02-16 00:51:21,24.4
2019-02-16 00:51:36,24.1
2019-02-16 00:51:51,24.2
2019-02-16 00:52:06,24.5
2019-02-16 00:52:22,24.2
2019-02-16 00:52:37,24.2
2019-02-16 00:52:51,24.3
2019-02-16 00:53:06,24.2
2019-02-16 00:53:20,24.1
2019-02-16 00:53:36,24.2
2019-02-16 00:53:51,24.2
2019-02-16 00:54:07,24.2
2019-02-16 00:54:22,24.2
2019-02-16 00:54:36,24.3
2019-02-16 00:54:51,24.4
2019-02-16 00:55:06,24.2
2019-02-16 00:55:22,24.2
2019-02-16 00:55:35,24.3
2019-02-16 00:55:52,24.1
2019-02-16 00:56:04,24.2
2019-02-16 00:56:21,24.3
2019-02-16 00:56:37,24.2
2019-02-16 00:56:52,24.2
2019-02-16 00:57:06,24.2
2019-02-16 00:57:21,24.2
2019-02-16 00:57:36,24.2
2019-02-16 00:57:52,24.1
2019-02-16 00:58:05,24.3
2019-02-16 00:58:21,24.2
2019-02-16 00:58:36,24.2
2019-02-16 00:58:52,24.2
2019-02-16 00:59:06,24.2
2019-02-16 00:59:22,24.2
2019-02-16 00:59:37,24.1
2019-02-16 00:59:51,24.2
2019-02-16 01:00:06,24.2
2019-02-16 01:00:21,24.2
2019-02-16 01:00:37,24.3
2019-02-16 01:00:52,24.2
2019-02-16 01:01:06,24.1
2019-02-16 01:01:21,24.1
2019-02-16 01:01:35,24.2
2019-02-16 01:01:52,24.2
2019-02-16 01:02:06,24.2
2019-02-16 01:02:22,24.2
2019-02-16 01:02:36,24.1
2019-02-16 01:02:52,24.1
2019-02-16 01:03:07,24.1
2019-02-16 01:03:21,24.2
2019-02-16 01:03:36,24.1
2019-02-16 01:03:51,24.2
2019-02-16 01:04:07,24.2
2019-02-16 01:04:21,24.1
2019-02-16 01:04:36,24.0
2019-02-16 01:04:51,24.1
2019-02-16 01:05:07,24.1
2019-02-16 01:05:22,24.1
2019-02-16 01:05:37,24.3
2019-02-16 01:05:51,24.0
2019-02-16 01:06:07,24.3
2019-02-16 01:06:21,24.2
2019-02-16 01:06:36,24.1
2019-02-16 01:06:51,24.1
2019-02-16 01:07:07,24.0
2019-02-16 01:07:22,24.1
2019-02-16 01:07:36,24.1
2019-02-16 01:07:51,24.1
2019-02-16 01:08:07,24.2
2019-02-16 01:08:21,24.2
2019-02-16 01:08:37,24.1
2019-02-16 01:08:51,24.1
2019-02-16 01:09:06,23.9
2019-02-16 01:09:21,24.1
2019-02-16 01:09:37,24.1
2019-02-16 01:09:52,24.1
2019-02-16 01:10:05,24.1
2019-02-16 01:10:21,24.1
2019-02-16 01:10:35,24.5
2019-02-16 01:10:52,24.1
2019-02-16 01:11:06,24.0
2019-02-16 01:11:21,24.0
2019-02-16 01:11:37,24.1
2019-02-16 01:11:52,24.1
2019-02-16 01:12:06,24.1
2019-02-16 01:12:21,24.2
2019-02-16 01:12:36,24.2
2019-02-16 01:12:51,24.2
2019-02-16 01:13:03,24.2
2019-02-16 01:13:21,24.1
2019-02-16 01:13:36,24.1
2019-02-16 01:13:51,24.2
2019-02-16 01:14:06,24.1
2019-02-16 01:14:21,24.1
2019-02-16 01:14:37,24.2
2019-02-16 01:14:51,24.1
2019-02-16 01:15:06,24.1
2019-02-16 01:15:21,24.2
2019-02-16 01:15:37,24.2
2019-02-16 01:15:51,24.2
2019-02-16 01:16:07,24.1
2019-02-16 01:16:22,24.2
2019-02-16 01:16:37,24.3
2019-02-16 01:16:49,23.9
2019-02-16 01:17:06,24.2
2019-02-16 01:17:22,24.2
2019-02-16 01:17:36,24.3
2019-02-16 01:17:49,24.1
2019-02-16 01:18:06,24.1
2019-02-16 01:18:22,24.4
2019-02-16 01:18:37,24.1
2019-02-16 01:18:52,24.2
2019-02-16 01:19:07,24.2
2019-02-16 01:19:22,24.2
2019-02-16 01:19:37,24.1
2019-02-16 01:19:52,24.2
2019-02-16 01:20:07,24.1
2019-02-16 01:20:21,24.1
2019-02-16 01:20:36,24.3
2019-02-16 01:20:51,24.2
2019-02-16 01:21:06,24.1
2019-02-16 01:21:21,24.1
2019-02-16 01:21:36,24.2
2019-02-16 01:21:52,24.0
2019-02-16 01:22:06,24.3
2019-02-16 01:22:22,24.2
2019-02-16 01:22:35,24.3
2019-02-16 01:22:51,24.2
2019-02-16 01:23:06,24.1
2019-02-16 01:23:21,24.2
2019-02-16 01:23:36,24.1
2019-02-16 01:23:51,24.1
2019-02-16 01:24:07,24.1
2019-02-16 01:24:22,24.1
2019-02-16 01:24:36,24.2
2019-02-16 01:24:51,24.2
2019-02-16 01:25:06,24.2
2019-02-16 01:25:21,24.2
2019-02-16 01:25:36,24.1
2019-02-16 01:25:52,24.2
2019-02-16 01:26:07,24.1
2019-02-16 01:26:22,24.2
2019-02-16 01:26:36,24.2
2019-02-16 01:26:51,24.2
2019-02-16 01:27:07,24.3
2019-02-16 01:27:22,24.2
2019-02-16 01:27:37,24.1
2019-02-16 01:27:52,24.2
2019-02-16 01:28:07,24.2
2019-02-16 01:28:22,24.2
2019-02-16 01:28:36,24.2
2019-02-16 01:28:51,24.1
2019-02-16 01:29:06,24.1
2019-02-16 01:29:22,24.1
2019-02-16 01:29:37,24.2
2019-02-16 01:29:52,24.2
2019-02-16 01:30:06,24.2
2019-02-16 01:30:22,24.4
2019-02-16 01:30:37,24.2
2019-02-16 01:30:51,24.1
2019-02-16 01:31:06,24.2
2019-02-16 01:31:22,24.2
2019-02-16 01:31:37,24.2
2019-02-16 01:31:51,24.2
2019-02-16 01:32:07,24.1
2019-02-16 01:32:21,24.1
2019-02-16 01:32:36,24.3
2019-02-16 01:32:51,24.1
2019-02-16 01:33:06,24.3
2019-02-16 01:33:21,24.2
2019-02-16 01:33:37,24.2
2019-02-16 01:33:52,24.2
2019-02-16 01:34:07,24.2
2019-02-16 01:34:22,24.2
2019-02-16 01:34:37,24.2
2019-02-16 01:34:51,24.3
2019-02-16 01:35:06,24.3
2019-02-16 01:35:20,24.3
2019-02-16 01:35:33,24.3
2019-02-16 01:35:51,24.2
2019-02-16 01:36:03,24.2
2019-02-16 01:36:21,24.2
2019-02-16 01:36:36,24.3
2019-02-16 01:36:51,24.3
2019-02-16 01:37:07,24.3
2019-02-16 01:37:22,24.3
2019-02-16 01:37:36,24.2
2019-02-16 01:37:51,24.3
2019-02-16 01:38:06,24.3
2019-02-16 01:38:21,24.3
2019-02-16 01:38:37,24.4
2019-02-16 01:38:52,24.3
2019-02-16 01:39:06,24.4
2019-02-16 01:39:21,24.4
2019-02-16 01:39:36,24.3
2019-02-16 01:39:52,24.4
2019-02-16 01:40:07,24.4
2019-02-16 01:40:21,24.3
2019-02-16 01:40:37,24.4
2019-02-16 01:40:51,24.4
2019-02-16 01:41:06,24.4
2019-02-16 01:41:21,24.3
2019-02-16 01:41:36,24.4
2019-02-16 01:41:51,24.4
2019-02-16 01:42:06,24.3
2019-02-16 01:42:21,24.4
2019-02-16 01:42:37,24.4
2019-02-16 01:42:51,24.4
2019-02-16 01:43:06,24.4
2019-02-16 01:43:22,24.4
2019-02-16 01:43:37,24.4
2019-02-16 01:43:52,24.4
2019-02-16 01:44:06,24.3
2019-02-16 01:44:22,24.4
2019-02-16 01:44:37,24.4
2019-02-16 01:44:51,24.4
2019-02-16 01:45:06,24.3
2019-02-16 01:45:21,24.4
2019-02-16 01:45:36,24.4
2019-02-16 01:45:51,24.4
2019-02-16 01:46:04,24.4
2019-02-16 01:46:21,24.4
2019-02-16 01:46:36,24.4
2019-02-16 01:46:49,24.5
2019-02-16 01:47:07,24.4
2019-02-16 01:47:21,24.5
2019-02-16 01:47:37,24.7
2019-02-16 01:47:50,24.4
2019-02-16 01:48:07,24.3
2019-02-16 01:48:21,24.4
2019-02-16 01:48:36,24.3
2019-02-16 01:48:51,24.8
2019-02-16 01:49:06,24.3
2019-02-16 01:49:20,24.6
2019-02-16 01:49:36,24.6
2019-02-16 01:49:51,24.4
2019-02-16 01:50:06,24.5
2019-02-16 01:50:21,24.4
2019-02-16 01:50:36,24.5
2019-02-16 01:50:51,24.4
2019-02-16 01:51:06,24.5
2019-02-16 01:51:22,24.5
2019-02-16 01:51:36,24.5
2019-02-16 01:51:51,24.6
2019-02-16 01:52:04,24.6
2019-02-16 01:52:21,24.4
2019-02-16 01:52:37,24.6
2019-02-16 01:52:50,24.6
2019-02-16 01:53:06,24.6
2019-02-16 01:53:21,24.6
2019-02-16 01:53:36,24.4
2019-02-16 01:53:50,24.4
2019-02-16 01:54:07,24.5
